ply in common,game1_id,game2_id,moves
21,98,128,b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 Na3 a6 Bxc6 dxc6 Nc4 Qe7 Ne2 b5 Nxd6+ cxd6 a4 b4 O-O 
15,128,119,b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 Na3 a6 Bxc6 dxc6 Nc4 Qe7 N
12,85,121,b3 Nf6 Bb2 g6 Bxf6 exf6 c4 d5 cxd5 Qxd5 Nc3 Qd8 
11,100,99,b3 e5 Bb2 Nc6 g3 d5 Bg2 Nf6 d3 Be6 Nd2 
11,76,74,b3 Nf6 Bb2 g6 Bxf6 exf6 c4 Bg7 Nc3 f5 Rc1 
10,52,24,g3 g6 Bg2 Bg7 e4 c5 Ne2 Nc6 O-O d6 
9,80,116,b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 Ne2 
9,177,197,Nf3 c5 c4 Nc6 d4 cxd4 Nxd4 Nf6 Nc3 
9,119,110,b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 Na3 
9,108,98,b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 Na3 
9,110,80,b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 N
8,114,71,Nf3 d5 b3 c5 e4 dxe4 Ng5 Nf6 
8,22,57,g3 Nf6 Bg2 d5 c4 c6 Nf3 Bf5 
8,129,108,b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 
8,172,187,Nf3 c5 c4 Nc6 Nc3 e5 e3 Nf6 
8,116,94,b3 e5 Bb2 Nc6 e3 Nf6 Bb5 Bd6 
8,189,171,Nf3 Nf6 g3 d5 Bg2 c6 O-O Bf5 
7,196,164,Nf3 c5 c4 Nc6 d4 cxd4 Nxd4 
7,125,78,b3 e5 Bb2 d6 e3 Nf6 d4 
7,197,196,Nf3 c5 c4 Nc6 d4 cxd4 Nxd4 
7,132,131,b3 e5 Bb2 d6 e3 Nf6 c4 
7,91,82,b3 d5 Bb2 Nf6 e3 c6 f4 
7,74,85,b3 Nf6 Bb2 g6 Bxf6 exf6 c4 
7,13,66,g3 Nf6 Bg2 d5 Nf3 e6 O-O 
7,38,18,b4 e5 Bb2 Bxb4 Bxe5 Nf6 h3 
6,131,125,b3 e5 Bb2 d6 e3 Nf6 
6,171,182,Nf3 Nf6 g3 d5 Bg2 c6 
6,93,132,b3 e5 Bb2 d6 e3 Nf6 
6,12,55,g3 d5 Nf3 Nf6 Bg2 c6 
6,28,42,g3 d5 Bg2 e5 d3 Nf6 
6,94,113,b3 e5 Bb2 Nc6 e3 Nf6 
6,184,189,Nf3 Nf6 g3 d5 Bg2 c
6,61,70,g3 e5 Bg2 d5 d3 c
6,115,88,b3 e5 Bb2 d6 c4 N
6,181,184,Nf3 Nf6 g3 d5 Bg2 c5 
6,141,155,f4 d5 Nf3 Nf6 e3 g6 
6,81,91,b3 d5 Bb2 Nf6 e3 c
6,188,194,Nf3 Nf6 g3 b6 Bg2 Bb7 
6,163,185,Nf3 f5 d3 Nf6 e4 d6 
6,111,83,b3 e5 Bb2 Nc6 e3 g6 
5,31,36,g3 d5 Bg2 Nf6 Nf3 
5,69,25,g3 Nf6 Bg2 c5 c4 
5,133,111,b3 e5 Bb2 Nc6 e3 
5,58,13,g3 Nf6 Bg2 d5 Nf3 
5,96,133,b3 e5 Bb2 Nc6 e3 
5,113,96,b3 e5 Bb2 Nc6 e3 
5,187,191,Nf3 c5 c4 Nc6 Nc3 
5,55,67,g3 d5 Nf3 Nf6 Bg2 
5,67,15,g3 d5 Nf3 Nf6 Bg2 
5,29,60,g3 e5 Bg2 Nc6 d3 
5,136,107,b3 Nf6 Bb2 e6 e3 
5,79,117,b3 d5 e3 Nf6 Bb2 
5,82,95,b3 d5 Bb2 Nf6 e3 
5,75,135,b3 b6 Bb2 Bb7 e3 
5,24,26,g3 g6 Bg2 Bg7 e4 
4,183,163,Nf3 f5 d3 N
4,169,161,Nf3 c5 c4 N
4,121,109,b3 Nf6 Bb2 g6 
4,14,52,g3 g6 Bg2 Bg7 
4,174,193,Nf3 e6 c4 c5 
4,173,176,Nf3 Nf6 b3 c
4,168,183,Nf3 f5 d3 Nc6 
4,47,51,g3 f5 Bg2 Nf6 
4,149,141,f4 d5 Nf3 Nf6 
4,77,84,b3 d5 Bb2 B
4,84,124,b3 d5 Bb2 Bg4 
4,159,170,Nf3 g6 c4 Bg7 
4,109,105,b3 Nf6 Bb2 g6 
4,155,140,f4 d5 Nf3 Nf6 
4,90,87,b3 d5 Bb2 N
4,87,81,b3 d5 Bb2 Nf6 
4,39,62,b4 d5 Bb2 Nf6 
4,95,72,b3 d5 Bb2 Nf6 
4,65,49,g3 c5 Bg2 Nc6 
4,104,103,b3 Nf6 Bb2 d6 
4,70,6,g3 e5 Bg2 d
4,130,122,b3 g6 Bb2 Nf6 
4,134,130,b3 g6 Bb2 Nf6 
4,32,61,g3 e5 Bg2 d5 
4,127,97,b3 e6 Bb2 d5 
4,106,123,b3 Nf6 Bb2 e6 
4,107,106,b3 Nf6 Bb2 e6 
4,78,102,b3 e5 Bb2 d6 
4,164,169,Nf3 c5 c4 Nc6 
4,150,153,f4 d5 b3 B
4,30,32,g3 e5 Bg2 d5 
4,156,148,f4 d5 b3 Nf6 
4,88,93,b3 e5 Bb2 d6 
4,151,154,f4 d5 e3 N
4,60,54,g3 e5 Bg2 N
4,191,177,Nf3 c5 c4 Nc6 
4,83,100,b3 e5 Bb2 Nc6 
4,35,28,g3 d5 Bg2 e5 
4,36,19,g3 d5 Bg2 Nf6 
4,66,22,g3 Nf6 Bg2 d5 
4,182,190,Nf3 Nf6 g3 d
4,120,104,b3 Nf6 Bb2 d
3,192,172,Nf3 c5 c
3,57,17,g3 Nf6 Bg2 
3,25,58,g3 Nf6 Bg2 
3,19,35,g3 d5 Bg2 
3,144,146,f4 g6 N
3,99,115,b3 e5 Bb2 
3,54,30,g3 e5 Bg2 
3,153,156,f4 d5 b3 
3,73,127,b3 e6 Bb2 
3,123,76,b3 Nf6 Bb2 
3,117,112,b3 d5 e3 
3,140,152,f4 d5 Nf3 
3,103,136,b3 Nf6 Bb2 
3,89,92,b3 d5 Bb2 
3,72,89,b3 d5 Bb2 
3,37,39,b4 d5 Bb2 
3,34,7,g3 e5 c4 
3,167,181,Nf3 Nf6 g3 
3,194,167,Nf3 Nf6 g3 
3,126,120,b3 Nf6 Bb2 
3,64,48,a3 d5 Nf3 
3,198,200,Nf3 g6 e4 
3,178,158,Nf3 f5 d
3,185,178,Nf3 f5 d3 
3,138,147,f4 c5 Nf3 
3,193,165,Nf3 e6 c4 
3,179,174,Nf3 e6 c4 
3,137,145,f4 Nf6 Nf3 
3,124,90,b3 d5 Bb2 
2,152,150,f4 d5 
2,44,27,Nc3 g6 
2,176,166,Nf3 Nf6 
2,92,79,b3 d5 
2,112,86,b3 d
2,166,188,Nf3 Nf6 
2,102,73,b3 e
2,51,8,g3 f5 
2,7,50,g3 e
2,6,34,g3 e5 
2,15,53,g3 d
2,62,3,b4 d5 
2,101,126,b3 N
2,42,12,g3 d5 
2,199,186,Nf3 b6 
2,180,192,Nf3 c5 
2,48,59,a3 d5 
2,146,142,f4 g6 
2,139,143,f4 e
2,10,56,a3 c5 
2,148,151,f4 d5 
2,71,162,Nf3 d
2,157,179,Nf3 e6 
2,160,198,Nf3 g6 
2,170,160,Nf3 g6 
2,175,168,Nf3 f5 
2,43,45,c3 c5 
2,158,195,Nf3 f5 
1,56,64,a3 
1,45,11,c3 
1,11,21,c3 
1,9,44,Nc3 
1,5,4,e3 
1,40,43,c3 
1,165,175,Nf3 
1,4,33,e3 
1,33,68,e
1,135,118,b3 
1,27,173,N
1,162,157,Nf3 
1,8,14,g3 
1,145,138,f4 
1,161,114,Nf3 
1,147,149,f4 
1,105,75,b3 
1,41,10,a3 
1,154,139,f4 
1,195,159,Nf3 
1,143,144,f4 
1,86,129,b3 
1,118,77,b3 
1,17,65,g3 
1,59,16,a3 
1,186,180,Nf3 
1,16,23,a3 
1,190,199,Nf3 
1,49,31,g3 
1,46,9,Nc3 
1,20,37,b4 
1,53,29,g3 
1,63,20,b4 
1,122,63,b
1,50,47,g3 
1,97,134,b3 
1,3,38,b4 
0,142,69,""
0,200,41,""
0,18,40,""
0,68,137,""
0,21,5,""
0,23,101,""
