21,-6,1-0,1rb1r3/pp3pQk/1np2P2/4p2p/1qP1P3/1P4pP/P5BN/3R3K b - - 3 32
173,-5,1-0,5rk1/3r1pP1/p3p2Q/qpp1p3/P3b3/1PP5/3PBP2/R3K3 b Q - 1 28
192,-6,1-0,3qN3/p3rp2/1bR2kp1/pP1Bp2p/P3P2P/6P1/5P2/5K2 b - - 1 42
402,4,0-1,6k1/7q/1pp2p2/p1b1p1p1/P3P3/2P1nBP1/1PQN4/R4K2 w - - 5 36
534,8,0-1,8/p4pk1/2p3p1/3p4/3nPQ2/2N3P1/P4PKr/RR5r w - - 2 29
571,4,0-1,8/3Q4/1p4pk/2p2p1q/2P5/1P3K1P/4R1B1/6b1 w - - 11 45
995,-4,1-0,Rr6/1P2Pn1p/7k/p4p2/8/4K3/8/8 b - - 1 56
1019,-4,1-0,5Q1k/p2qp2p/1prp1np1/3P2N1/8/1P4P1/P3PP1P/6K1 b - - 1 26
1051,5,0-1,4r1k1/1p3pB1/2pp2p1/1P6/2P3b1/5B2/2NP1P1q/QR3K2 w - - 0 27
1147,-4,1-0,Q5k1/4rp2/p2p2r1/1p5R/2nP1B1q/7P/P5n1/5R1K b - - 1 31
1237,-4,1-0,3rk3/4R3/1p1P4/2r1p1p1/p7/P7/1b4KP/5R2 b - - 1 41
1253,-6,1-0,3R2k1/pp4pp/6n1/8/8/8/Pq2r1BP/5R1K b - - 1 34
1504,5,0-1,8/5pk1/6p1/R3p2p/4P3/R2Pq1PP/5r2/Q6K w - - 4 50
1505,7,0-1,6k1/p5b1/1p1p4/2p1p3/1PKnP1P1/Pq3P1R/1B6/1R5Q w - - 1 31
1527,4,0-1,8/1p4k1/3p4/p1p1r1pP/P1P2q2/2QP3K/1P2PrB1/3RR3 w - - 0 33
1598,-4,1-0,2k5/1br5/2pr2pp/P2p4/1R4q1/8/5QPP/2R3K1 w - - 0 33
1614,-8,1-0,6Q1/2R3bk/6pp/8/7P/6P1/Bq2rPK1/2q5 b - - 1 47
1729,-9,1-0,r1bqk2r/ppp1np1p/3p1Np1/6B1/2PnP3/8/PP3PPP/R3KB1R b KQkq - 1 10
1775,-5,1-0,2n4Q/r4kr1/2p3q1/p1Npp3/1p1P4/4P3/PPP5/2K2R2 b - - 3 34
1803,-4,1-0,rnq3k1/pb3r1p/1p2pn1Q/3pN3/2pP1P2/2NB4/PPP2P1P/2K3R1 b - - 11 21
1813,4,0-1,3r2k1/5ppp/p3b3/1p3BN1/1q3QP1/1n3P2/P6P/2K1R2R w - - 3 28
1818,6,0-1,8/2p2pk1/5Rp1/3p4/3Pn3/1p4PQ/PP5P/K1r5 w - - 1 40
1891,-4,1-0,5r1k/p7/1p3rqp/3Pp2Q/8/2P1P3/P6P/6RK w - - 0 42
1920,4,0-1,r1b2Brk/5p2/p1P4p/P2Pp3/4Pq2/R4Nn1/1P3Q1K/4RB2 w - - 2 30
2016,-5,1-0,3r1k2/3P3p/p6r/q5p1/1P2p3/8/5QPP/3R2K1 b - - 0 35
2102,-6,1-0,2k5/1bQ5/2p1r3/1r5p/pp1q2pP/6Q1/P5PK/8 b - - 1 65
2200,-7,1-0,8/5nk1/8/p1p2p1p/P1P1p2P/1P4Pq/K7/5R2 b - - 1 58
2317,-7,1-0,5r2/7Q/1p3k2/p1pP4/2PnNP1p/8/q5PP/4n1K1 b - - 5 48
2320,5,0-1,2B3k1/p3rp2/2bp2p1/2r4p/P1p2P2/5QPP/1P1b2K1/R6R w - - 1 29
2387,5,0-1,4N3/8/1R2n2p/7k/8/Pp2b1B1/6PK/8 b - - 0 48
2402,-5,1-0,r1br3q/pp2Q3/2k5/6R1/2Bp4/6P1/2P2P2/6K1 b - - 6 44
2435,-4,1-0,1k1r4/pp6/2p2Q1p/6p1/8/1P6/2Rrq3/1KR5 b - - 3 39
2549,5,0-1,r3kb1r/ppp1pppp/8/4N3/6n1/2NB4/PPPP1PPq/R1BQ1RK1 w kq - 1 9
2600,-4,1-0,8/1kq1r1r1/p1p3p1/1p1PQpPp/PP3P1P/2P5/5K2/4R3 w - - 1 56
2770,4,0-1,1R3bk1/1p5p/p7/P5P1/r6P/3B2R1/KPPn4/8 w - - 1 40
2772,7,0-1,r5k1/ppp2r2/3p4/3Pp1bP/1PP1Pn2/2N2BKq/P1Q2B1N/R4R2 w - - 0 25
3101,-5,1-0,4Q2r/k1RP2p1/rn5q/4p2p/pP1P3P/P4P2/1K4P1/8 b - - 3 34
3403,4,0-1,2N2r1k/p5pp/bp2p1p1/4P3/3P1P2/1QP1K1P1/P2N2qP/2R5 b - - 0 24
3422,-4,1-0,r4r1k/pp1bQ2p/4pp2/5q2/4p3/2B4P/PP3P2/4KBR1 b - - 1 20
3748,-5,1-0,6k1/3q1r1N/pnn2rp1/1p2p3/4P2Q/P1Pp2P1/4BP2/6KR b - - 1 36
4063,-5,1-0,3r1rk1/4bp1p/pq2Pn2/1pp2pQ1/2P1B3/1P6/PB4PP/R6K b - - 2 23
4118,6,0-1,2B2r1k/bp4p1/p2p3p/7Q/P3P3/2Pn4/1P1N2PP/R4RqK w - - 1 23
4161,-5,1-0,6k1/6Qp/4q1p1/1b1p4/3B2P1/2P4P/4r3/6K1 b - - 35 73
4219,-6,1-0,2kr3r/Q2p1ppp/1Bp1p3/4P3/2b2PP1/2q5/P1nRBK1P/8 b - - 7 24
4241,-5,1-0,1q3r1k/3p1p1p/b1p4Q/p1P1PN2/2r2p2/P7/1P1R2PP/1K6 b - - 3 28
4322,-4,1-0,r6k/8/p3p1QP/1p1rq3/3p1P2/8/PPP5/1K4R1 b - - 0 32
4371,-4,1-0,5rk1/8/p5Q1/1p1p1p2/5P1P/P1P3PK/1q6/8 b - - 2 42
4430,-6,1-0,6R1/1p3p1p/3p1p1k/1p2pNr1/4P3/q3N1P1/P4PK1/8 b - - 5 29
4432,-5,1-0,4K2k/1p1P4/1P2P3/2p3p1/8/3r4/8/8 b - - 2 52
4501,-9,1-0,2r4r/1p1Q3p/3p3b/pP1N4/2q2P1k/8/P5PP/6K1 w - - 0 31
4556,-4,1-0,3rk3/R1P2pp1/2B1p3/p3bb1p/1p6/1P4PP/P4K2/8 b - - 1 36
4595,-5,1-0,3R2k1/5ppp/2r1b3/2N4q/p4n1P/P4P2/1P3BP1/5BK1 b - - 1 35
4692,-8,1-0,1K6/P7/2q5/3k4/8/8/8/8 w - - 16 57
4696,-4,1-0,4R3/p1q2rkp/2p2Pp1/6P1/2r4P/1P2Q3/1KP5/8 b - - 0 39
4713,-4,1-0,4r2Q/2r2k1R/3p2p1/1p1N1Pq1/p3Pb2/8/PPP5/1K6 b - - 3 27
4714,-4,1-0,8/1P3pk1/1K4p1/2q5/2R2P2/8/8/8 w - - 0 92
4756,-6,1-0,1r2r3/1p1R1pkp/p1n1p1p1/7N/2P2q2/2Q5/PP2B1PP/5n1K b - - 1 22
4834,-4,1-0,2rq1r2/8/p2ppPk1/4p2p/1p2P2P/5Q2/PPP2P2/1K4R1 b - - 1 27
4867,7,0-1,6k1/3n1ppp/p2P4/5PP1/P4Q2/qp1N3P/1p2r1B1/1K1RR3 w - - 1 32
4950,-7,1-0,5R1k/6np/q7/3P4/3B1p1p/8/6P1/2rB2K1 b - - 0 43
4959,6,0-1,6k1/8/pp1p4/2PPn3/1P2Ppr1/2Q3p1/P5P1/2RRBK1q w - - 5 39
4964,5,0-1,4r1k1/2b2ppp/8/5RP1/6Q1/1P6/P1p2P1q/2B2RK1 w - - 1 38
5031,-5,1-0,1nr2k1Q/p4p2/1p3Np1/4PpB1/1q2b3/8/PP4PP/3r1RK1 b - - 1 28
5355,-8,1-0,r4rk1/1p3p2/4bP1Q/p3p3/4B3/1P6/PKP3PP/4q3 b - - 1 26
5453,-5,1-0,2n1k2r/p4p2/4p1pp/4P1q1/3R3P/B7/5PP1/3R2K1 b k h3 0 29
5499,-6,1-0,2rr1k1R/R7/5N1p/3P3P/1pn3P1/P7/KPq5/8 b - - 6 40
5585,-4,1-0,r1b1rb2/1p3kpp/3p4/p4P2/P7/8/QB1q2PP/R1R4K b - - 1 23
5591,-4,1-0,r3qrk1/p1p2p1p/1p1p1Bn1/5PQ1/1PP5/7P/P1P3P1/3R2K1 b - - 2 21
5594,-5,1-0,2rk1b1r/pqpR3p/4PN1p/8/8/P7/1PP4P/1K4NR b - - 0 21
5749,5,0-1,1r3rk1/1pp1Q1pp/p7/2P2p2/3P1n2/1NN2q2/PP3B1P/4RRK1 w - - 1 23
5781,-4,1-0,4k3/1P6/4r3/1Kp5/8/1P6/8/8 b - - 1 76
5785,-4,1-0,1r4k1/5pb1/b1q4p/p1pR1Q2/8/1P4BP/P1B2PPK/4r3 b - - 2 26
5886,5,0-1,3R4/4r1pk/N1p3p1/8/2PB4/1P2p2p/P4q1P/1Q5K w - - 0 44
5896,-5,1-0,7k/bp1q1r1p/p1p4p/4Q3/5p2/2P2BrP/PP3PP1/3R2K1 b - - 0 28
6385,-4,1-0,6k1/5Q1p/3p2p1/1P2p3/4P2q/1BP4n/1P3Pr1/7K b - - 0 38
6590,-4,1-0,6r1/p6b/2R5/kP1N2pP/3Pp3/5q2/KR6/8 b - - 2 39
6602,-7,1-0,2r3k1/3Q2p1/p4q2/1p6/5p2/P1r2R2/1P6/2K5 w - - 0 46
6708,5,0-1,5k2/5p1p/p1R3p1/3rn3/1p1N4/4P3/P4PPP/5RK1 w - - 1 28
6915,-6,1-0,1q5r/2R5/1r2pkp1/pP1pPp1p/5P2/1P4PP/6K1/2R2B2 b - - 0 53
7068,4,0-1,r6r/P3bpk1/2N3p1/2Pp3q/3PpP2/5pP1/5P2/RR2BQK1 w - - 1 36
7198,-4,1-0,rn1R3r/ppq1k1p1/2p1P3/6Q1/P7/7P/1p3P2/5RK1 b - - 4 22
7354,-4,1-0,Rk1r4/2r2p2/1p3n1p/6p1/3P4/3P2P1/5PBP/6K1 b - - 1 30
7421,-4,1-0,8/2k2P2/8/3p4/8/2r5/6PK/8 b - - 0 62
7500,-4,1-0,8/PP3k2/5p2/5Kp1/8/7P/1r6/8 b - - 0 53
7728,-4,1-0,6k1/1pr2pQ1/pn3P2/7p/7q/1P4p1/P5P1/3R2K1 b - - 3 37
7732,-4,1-0,1r5k/1b5Q/2p1p3/1p6/3PB3/2q3P1/5PKP/8 b - - 0 32
7793,-6,1-0,rn1kr3/pb3R2/2p1pQ2/1p2N3/2pP1KBP/1q6/1P4P1/8 b - - 5 24
7892,-5,1-0,3r4/Pb4p1/1Pk3p1/8/5p2/2R4P/5PPK/1R1q4 b - - 0 38
7967,6,0-1,8/R1pr2k1/1p3R2/1q6/4p3/2Q1P3/4KPp1/3N4 w - - 0 46
8205,-4,1-0,rnk4r/p3pP1p/4N3/2Q5/Pp2p3/2b5/1q3PP1/3R1K1R b - - 1 21
8373,4,0-1,8/6pk/p2p2pq/Pp1P4/1N5Q/2B3Pp/1P3p1P/7K w - - 3 43
8375,4,0-1,6k1/3R2pp/4p3/4P2P/1pQ2b1q/8/1P4B1/7K w - - 4 48
8414,4,0-1,8/p4Qpk/7p/1p6/3P3P/P4PPb/1P2q3/2R3K1 w - - 1 31
8514,-5,1-0,8/2P2q1p/p5p1/1p2p1k1/4N3/6P1/P3PPKP/8 b - - 1 43
8636,6,0-1,8/3R4/1kp3B1/3p2K1/5PP1/8/pp6/8 w - - 2 66
9097,-6,1-0,r1bR1q2/1p3pk1/p1p2P2/4r3/4B3/8/P1Q3P1/7K b - - 0 33
9158,-4,1-0,r3r2k/ppbqnQpp/5B2/6N1/4p3/1P2P2P/P4PP1/5RK1 b - - 0 22
9245,-4,1-0,5k2/1r1r2PQ/3p1b2/p1pPpqP1/2P4R/1P3pP1/P3nK2/7R b - - 0 46
9257,4,0-1,6k1/3n3p/p6r/2p2P2/2P5/B3P2b/P2QB1qN/3R3K w - - 2 37
9354,4,0-1,3r1r2/1p3pk1/1p6/6p1/2P1P1p1/1Q3pq1/PP6/R1B1NR1K w - - 2 29
9431,4,0-1,6k1/p6p/8/2N2Pp1/3P1q2/2QR3K/Pr2r1P1/6R1 w - - 0 32
9482,-5,1-0,8/8/4q3/1p4k1/8/4R3/7K/8 w - - 0 65
9540,-5,1-0,2b1q2r/3nb3/pp1p4/3Pp1kp/2P4P/1P1Q2N1/P4RP1/7K b - - 0 50
9549,5,0-1,2N1r1k1/1p3p1p/6p1/p2Pp3/P1B1PnP1/5Pqn/1PQ5/R2R1K2 w - - 0 26
9611,8,0-1,4r1rk/pp2q3/2pK3p/5p2/2P5/P1N1B2P/1PQ1B3/3RR3 w - - 3 28
9626,4,0-1,6k1/ppp1rp1p/2q3p1/1R3bP1/2P2P2/3Q4/P1N2R1P/7K w - - 1 29
9687,4,0-1,6k1/2Rb1r1p/Q2p4/3PN3/4Pp2/5Nn1/Pr2B1P1/5RKq w - - 3 31
9756,-7,1-0,3R2k1/r4p1p/3p4/p2nr2N/7K/6P1/7P/8 b - - 1 39
9807,7,0-1,r1br2k1/ppp2ppp/3b4/1P6/8/6nP/PBQN2PN/R5RK w - - 1 21
10214,-5,1-0,r5q1/ppp2rb1/3p2Qp/3P4/6k1/1P6/P4P1P/2B1R1K1 b - - 1 26
10240,-5,1-0,4k3/4P2p/2K5/P7/4n3/8/8/5n2 b - - 0 61
10269,8,0-1,8/6kp/p2pBnp1/2pP4/2PRP2Q/5p2/1q5P/5R1K b - - 0 38
10308,4,0-1,3B4/1p3rbk/1R5p/P1p5/2PpP3/3P2R1/4bPQP/2q3K1 w - - 5 41
10337,4,0-1,6k1/5p2/R5p1/p6N/P2qp2n/1P5P/2P3p1/2Q4K w - - 0 34
10661,-5,1-0,4N3/p1r3kp/1p3qp1/3B4/6P1/8/7P/R6K b - - 0 38
10927,-6,1-0,1rr2knR/5p2/3p2p1/4p1B1/bp1pP3/3P1BP1/1Pq2PK1/7Q w - - 7 29
10929,-5,1-0,r2r1k2/pq6/1n2B1Q1/4B1p1/2pP4/2P3P1/1P3P2/6K1 b - - 0 30
10984,-4,1-0,2rr1k2/2q1np1R/1p2pQp1/pPppP1p1/P5P1/3P4/nP4BP/3R2K1 b - - 3 31
11028,5,0-1,2n4r/6b1/QN4k1/N1p1p3/P3Pp2/2P1BPpb/7q/R3RK2 w - - 5 41
11054,6,0-1,2r3k1/5pp1/3b3p/p7/6P1/PP1PP3/1B2K1q1/R2QR3 w - - 1 29
11363,-5,1-0,r2q1b1r/p4ppp/1n2R1N1/5k1b/3PQ1n1/8/PP3P1P/R1B3K1 b - - 2 17
11401,6,0-1,8/4k2p/p4pp1/8/4pQ2/1PP1Pb2/P5RP/3r3K w - - 1 50
11747,-4,1-0,8/PP6/8/8/5rkp/3K4/8/8 b - - 6 67
11847,10,0-1,r5k1/pp4pp/3b4/2p5/2PpP1n1/1P3p1P/P4P1K/R1Q2R1B w - - 1 22
11963,-4,1-0,4r1k1/1qP3pp/4p3/4QbnN/6B1/6P1/1r3P1P/2R3K1 b - - 8 34
11993,5,0-1,6k1/1Rb2p2/6p1/6N1/4BP1p/1P2P1PP/P6K/2q1N3 b - - 0 36
12210,6,0-1,2Q2rk1/6bp/Q4n2/6N1/5P2/3p2P1/4p2P/5RKq w - - 1 35
12240,4,0-1,8/p3ppk1/1p4p1/8/3p4/P2PqP1R/1P1RP3/4QKr1 w - - 1 38
12764,11,0-1,2k1r3/pp6/3R4/3Q2p1/3P2b1/2N1p1N1/PP6/2K5 b - - 0 32
12822,5,0-1,6k1/pp3ppp/1b6/3q4/1P1B4/P4QP1/3Pr1KP/R6R w - - 1 24
12937,5,0-1,7k/8/Q7/2R5/3b4/3P4/4P2P/5q1K w - - 3 41
13180,-8,1-0,1rb1k2r/1p1p1p1p/p2NpQ2/8/2P5/5BP1/P3P1KP/1q6 b - - 2 22
13581,-4,1-0,8/4B2p/5kp1/8/8/5q1P/PP4PK/8 b - - 0 41
13777,6,0-1,2b4k/p3R2p/3N1r2/2Qp2p1/3Pp1p1/4P3/P4BPP/1r4K1 w - - 0 30
13908,-6,1-0,2Q4k/6b1/2np1Npp/p7/2q5/6PP/1r3PBK/8 b - - 3 32
13953,4,0-1,8/1Q3pkp/p5p1/P1p5/5q2/5P1P/1P2r1K1/2RR4 w - - 1 35
13993,-5,1-0,1k1r3r/1pQnbpp1/2p5/1N2p1Pp/3PqB1P/8/4N3/5RK1 b - - 3 29
14029,-4,1-0,r4rk1/1bpn4/p2pp2P/1p4QP/3P4/P2B4/1PP2q1B/2KR4 b - - 1 24
14292,-4,1-0,3r1r1k/pp2NppQ/8/8/3P4/4R3/Pq3PPP/4b1K1 b - - 0 21
14318,-6,1-0,5r2/3Q3N/5kp1/3p4/1q1P1P2/2r3P1/8/6K1 b - - 4 34
14456,4,0-1,r3r1k1/pp3p2/2p2np1/4b3/N1P1p2P/BP2PB1q/P1QR1P1P/2R4K w - - 1 28
14650,5,0-1,6kr/6b1/p1N1p3/2P4p/2p1Q2P/6P1/PqK2R2/3R4 w - - 4 36
14763,4,0-1,2Bq2k1/5p1p/bp4p1/2p5/3b1P2/B2p2P1/PP1Qr2P/2RR3K w - - 1 25
14804,-4,1-0,r3k2r/5pp1/2bq1n2/4P1Bp/pP1p3P/P5P1/2Q2PB1/5RK1 b kq - 0 25
14922,-4,1-0,5b1k/1R6/2n2N1r/2p1pp1p/2Pn4/2Bq2P1/5PBP/R6K w - - 0 47
14992,5,0-1,4r1k1/pp5p/5q2/2p4Q/2P5/3p2KP/PP1Bn1P1/1R5R w - - 3 22
15004,4,0-1,4r1k1/7p/pp1p2p1/2pP1P1n/P2b1P2/3B3q/1P1BR3/1R1Q2K1 w - - 5 27
15038,-10,1-0,5r1k/r4Pb1/3p2P1/2pn2NQ/pp6/7P/P2q2P1/4nR1K b - - 1 26
15084,5,0-1,r1b1k3/pp2pp2/3p3b/q1pP1P1p/2P3n1/2NBQ3/PP3KPP/R5NR w q - 1 18
15278,-5,1-0,1r2b3/5pk1/p2p2p1/1pPP1N2/3qP2p/5r2/5QB1/5RK1 b - - 1 36
15341,-4,1-0,rnbq1k2/5N1p/p2r1bp1/2p5/2B5/P4Q1P/1P3PP1/R1B3K1 b - - 5 20
15859,-4,1-0,r1bq1br1/pp2kQ2/2p1p2p/8/1PBP4/2P5/P2B2PP/5RK1 b - - 3 20
15918,-4,1-0,1nkr3r/1Qp2pp1/8/1PN1pq1p/8/2P1nB1P/P4PP1/R5K1 b - - 0 19
16071,-4,1-0,3r2r1/p1pkpn2/4bbq1/1B2N1pR/3pp1P1/2P5/PP3PQ1/2KR4 b - - 1 31
16262,-6,1-0,1r2k1r1/5p2/5N2/2pb1P2/1p3qP1/8/1P2B3/R4RK1 b - - 1 29
16372,9,0-1,6k1/pp3p2/2p2np1/2P1pb1p/P3P3/2N2nP1/2P4r/1RQ1RB1K w - - 1 27
16375,4,0-1,2Q1nk2/2p3bp/3p4/3Pp3/4Pr2/3Q1P2/2P1RqbP/2B4K w - - 1 34
16635,-5,1-0,r4nRk/pp2r3/2p1PN1p/3p1P2/8/8/PPPK4/8 b - - 1 28
16712,5,0-1,1r4k1/4pp2/p2p2pp/3P1b2/1p3P1B/3RQ2P/q1K1N1P1/3R4 w - - 0 26
16848,-8,1-0,r2qr1k1/pp3p2/2p4N/4p1PQ/3nPp2/3B4/PPP5/2K5 b - - 5 27
16930,-4,1-0,3R3k/1q4pp/1p2P3/2b2P1P/p7/6NK/P7/8 b - - 0 51
17198,-4,1-0,r6r/pp3p1p/7k/1BPN2B1/8/7q/PP3P1P/4K1R1 b - - 1 23
17252,-4,1-0,2n2rk1/1p6/4Q1pP/1P1p4/2q2B2/6P1/5PK1/8 b - - 1 40
17262,-4,1-0,2r2Br1/pp5k/1q1n1p2/7Q/8/2P5/PP5P/R6K b - - 0 34
17290,5,0-1,5B2/p5pk/P1P3p1/4p3/2QpN1q1/5r2/5nK1/R1R5 w - - 5 39
17313,5,0-1,3r1k2/1p5p/p5pP/2P1P1P1/5K2/1Q1p4/P4q2/3RR3 w - - 1 42
17481,-4,1-0,r3rb1k/p7/2q1pPQ1/3p2p1/3P4/2P5/P2N1KP1/5R2 b - - 3 29
17693,-5,1-0,2rkr3/1q2npp1/p1pQpn1p/4N2P/3P4/8/PP2BPP1/1KR5 b - - 1 26
17700,-4,1-0,1k2Nr2/pp4p1/2p1Qn1p/7q/2PP1B2/6P1/PP3P2/1K2b3 b - - 1 26
17723,-4,1-0,3r2k1/p1r2n2/1p2q3/3BbR2/6Q1/2B5/PP5P/7K b - - 3 36
17728,-4,1-0,3r1rkQ/pp3p2/4p3/2p2q2/3P4/5P2/PPP3P1/1K5R b - - 3 29
17739,-6,1-0,r2k3r/p1q5/2pbBQ1p/2p1p2p/1P6/8/P4PPP/3R2K1 b - - 3 29
17979,-4,1-0,3n1r2/1p1b2kp/1q1N4/r2pPp2/p2N1P2/2P3QP/PP1R3K/8 b - - 1 24
17990,-4,1-0,rnb2b1r/pp1n2pp/3pQqk1/4p3/6PN/2N5/PP3P1P/R1B1K2R b KQ - 4 12
18097,-4,1-0,r4rk1/pb3p2/1p3bQ1/5Np1/4qp2/1BP5/PP3PPP/R5K1 b - - 2 26
18153,6,0-1,5rk1/p4pp1/5b2/3R4/6P1/1Q4Pp/PP1B2qP/R5K1 w - - 1 27
18161,8,0-1,2r3k1/pb3p1p/1p2p1p1/n2r4/1b1P4/3RQN2/P4PPP/1BBR2K1 w - - 5 26
18178,4,0-1,1b1r3k/1p6/p6p/P2P2pq/2Pp4/1P4K1/3Q4/3NRR2 w - - 1 43
18351,-4,1-0,5r1k/4pp1p/2bp1b2/2p2BP1/1p2P2Q/1P1P3P/2q5/5R1K b - - 1 35
18393,5,0-1,6k1/5p1p/2b1p1p1/2b1p3/1pP1PP2/1P1R2P1/4N1BP/rR4K1 w - - 1 29
18486,-8,1-0,4kb1r/2N2p2/4bP1p/pqp1N1p1/6P1/7P/PPP5/1K1R4 b k - 1 25
18610,-4,1-0,2b3k1/1P3pp1/2P1p3/8/8/3B1P2/1KP4r/8 b - - 0 34
18875,-4,1-0,1r4k1/1p3pp1/p2r3p/3bQ3/P4P2/2P4P/6P1/6K1 w - - 0 31
18881,-4,1-0,r3r1kQ/2R3B1/p7/1p1qb3/5P2/7P/6PK/8 b - - 4 29
19235,5,0-1,2k5/1bq5/5P2/5p2/Pp3Q2/2P4P/1P3RrK/R7 w - - 3 41
19246,5,0-1,6k1/1p3np1/p6p/P3p3/1PQ4P/2P3PK/3N1qb1/4R1N1 w - - 3 61
19476,4,0-1,6k1/5p1p/3p2p1/3P4/2P2P2/1p3BP1/3bp2P/3R3K b - - 0 42
19502,-4,1-0,r4k2/2b4Q/2p1p1Bp/1q6/p2P3P/2P3P1/5P2/6K1 b - - 1 38
19507,-8,1-0,2r4k/5R1p/3p2pb/4p3/1P5P/8/3P2q1/R5K1 w - - 0 37
19769,-4,1-0,r6r/1bn4p/p3B1kq/1pb5/5R2/3Q4/PPP3PP/4R2K b - - 1 23
19773,4,0-1,1b5r/1b1kqRp1/p3p1Q1/P7/1p6/1N2p1K1/1PP3P1/R1B5 w - - 3 26
19855,-6,1-0,r7/3pqk1R/p3p3/n3P3/8/1rN3pQ/5BPP/5bK1 b - - 1 40
19926,8,0-1,6k1/5p1p/p5pQ/1p6/1P6/P1R5/6PP/4r2K w - - 0 35
19988,4,0-1,6k1/5pp1/8/p6P/Pb6/5PBP/3p2K1/1Q2r3 w - - 1 36
19991,4,0-1,3r2k1/5p1p/pp4p1/4Pn2/5P2/7P/PP1p2PB/4Q2K w - - 0 37
20103,-4,1-0,b2qR1k1/r2n1p1p/3p3Q/1p1P2r1/3B4/1P4P1/2P3BP/6K1 b - - 3 23
20111,8,0-1,b3rr1k/5p1p/B4p2/2pn4/N7/1PPRpQ2/6PP/4R2K b - - 0 36
20159,-10,1-0,6Rk/1b1p1r1P/p4p1B/1pr4q/5b2/P1NB3P/1PP5/1K6 b - - 2 26
20321,-4,1-0,3rr2k/2q2pR1/5P1P/p1p1b3/1p2Q3/5p2/PPP4P/1KB5 b - - 3 37
20553,-5,1-0,5R2/6r1/5N1p/4p1kP/p3P1P1/1b2B1P1/6K1/3q4 b - - 2 57
20576,-4,1-0,3rk2r/Q4ppn/1N1Bp2p/1p5P/8/1q6/5PP1/2R3K1 b - - 0 30
20579,-7,1-0,4Rk1r/1pN3pp/p1nq4/8/2B3b1/8/PPP2PPP/6K1 b - - 1 24
